,Maddələr
9537,5-2-ci maddəsində nəzərdə tutulan hallar” sözləri ilə əvəz edilmişdir
9538," 23 fevral 2021-ci il tarixli 270-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 aprel 2021-ci il, № 76, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 4 maddə 306) ilə yeni məzmunda 135"
9540,5-1-ci maddə əlavə edilmişdir
9541," 2 dekabr 2022-ci il tarixli 664-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 12 yanvar 2023-cü il, “Azərbaycan” qəzeti, 13 yanvar 2023-cü il, № 7) ilə yeni məzmunda 135"
9543,5-2-ci maddə əlavə edilmişdir
9544," 2 dekabr 2022-ci il tarixli 664-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 12 yanvar 2023-cü il, “Azərbaycan” qəzeti, 13 yanvar 2023-cü il, № 7, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2023-cü il, № 1, maddə 17) ilə 137-ci maddənin adına “baxılma” sözündən sonra “, habelə ləğv edilmiş qərar üzrə inzibati xəta haqqında işə yenidən baxılma” sözləri əlavə edilmişdir"
9545," 2 dekabr 2022-ci il tarixli 664-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 12 yanvar 2023-cü il, “Azərbaycan” qəzeti, 13 yanvar 2023-cü il, № 7, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2023-cü il, № 1, maddə 17) ilə yeni məzmunda 137"
9546,3-cü maddə əlavə edilmişdir
9547," 23 fevral 2021-ci il tarixli 270-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 aprel 2021-ci il, № 76, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 4 maddə 306) ilə 146"
9548,1-ci maddədə “22
9550,2-ci maddəsində nəzərdə tutulmuş inzibati tənbeh” sözləri “146
9551,1-1-ci maddəsində nəzərdə tutulmuş hallar” sözləri ilə əvəz edilmişdir
9552," 23 fevral 2021-ci il tarixli 270-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 aprel 2021-ci il, № 76, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 4 maddə 306) ilə yeni məzmunda 146"
9553,1-1-ci maddə əlavə edilmişdir
9554," 2 dekabr 2022-ci il tarixli 664-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 12 yanvar 2023-cü il, “Azərbaycan” qəzeti, 13 yanvar 2023-cü il, № 7, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2023-cü il, № 1, maddə 17) ilə yeni məzmunda 150"
9555,13-1-ci maddə əlavə edilmişdir
9556," 29 iyun 2018-ci il tarixli 1219-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 iyul 2018-ci il, № 154, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 7, I kitab, maddə 1435) ilə yeni məzmunda 150"
9557,15-ci və 150
9558,16-cı maddələr əlavə edilmişdir
9559," 20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 154"
9560,1-ci maddəyə yeni məzmunda ikinci cümlə əlavə edilmişdir
9561," 20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə yeni məzmunda 154"
9562,1-1 və 154
9563,1-2-ci maddələr əlavə edilmişdir
9564," 20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 154"
9565,"3-cü maddədə “müvafiq icra hakimiyyəti orqanı ilə ictimai işlərin həyata keçiriləcəyi yerlərin siyahısını razılaşdırır” sözləri “ayda iki dəfədən az olmayaraq şəxsin ictimai işləri yerinə yetirməli olduğu vaxtlarda həmin işlərin görüldüyü yerlərə baş çəkməklə protokol tərtib edir, tənbehin bu Məcəllə ilə müəyyən edilmiş qaydada həyata keçirilməsi üçün digər tədbirləri görür” sözləri ilə əvəz edilmişdir"
9566,"29 iyun 2020-ci il tarixli 148-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 12 avqust 2020-ci il, № 157, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 8, maddə 1011) ilə 154"
9567,3-cü maddə yeni redaksiyada verilmişdir
9568,Əvvəlki redaksiyada deyilirdi:154
9570," İcra məmuru, barəsində ictimai işlər növündə inzibati tənbeh tətbiq edilən şəxslərin qeydiyyatını aparır, onlara ictimai işlərin icrasının qayda və şərtlərini izah edir, ayda iki dəfədən az olmayaraq şəxsin ictimai işləri yerinə yetirməli olduğu vaxtlarda həmin işlərin görüldüyü yerlərə baş çəkməklə protokol tərtib edir, tənbehin bu Məcəllə ilə müəyyən edilmiş qaydada həyata keçirilməsi üçün digər tədbirləri görür, barəsində ictimai işlər növündə inzibati tənbeh tətbiq edilən şəxslərin davranışına nəzarət edir, onların işləmiş olduğu vaxtın uçotunu aparır"
9571," 20 oktyabr 2017-ci il tarixli 817-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 noyabr 2017-ci il, № 248, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1969) ilə 154"
9572,9-cu maddə yeni redaksiyada verilmişdir
9573,Əvvəlki redaksiyada deyilirdi:154
9575," İctimai işlər növündə inzibati tənbehin icrası zamanı işəgötürən, barəsində bu tənbeh növü tətbiq edilən şəxslər üçün müəyyən edilmiş işin yerinə yetirilməsinə nəzarət edir, onların işlədikləri saatların uçotunu aparır və ictimai işləri yerinə yetirməkdən boyun qaçırma halları barədə icra məmuruna məlumat verir"
9576," 5 mart 2019-cu il tarixli 1520-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 10 aprel 2019-cu il, № 76, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, №4, maddə 579) ilə 156"
9577,2-ci maddəyə yeni məzmunda üçüncü cümlə əlavə edilmişdir
9578," 1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə 156"
9579,"2-ci maddədə “tətbiq edilmiş şəxslər” sözü “tətbiq edilmiş bu Məcəllənin 610—618-ci maddələrində göstərilən xətaları törətmiş şəxslər hauptvaxtda, digər şəxslər isə” sözləri ilə əvəz edilmişdir"
9580,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə 156"
9581,3-cü maddə yeni redaksiyada verilmişdir
9582,əvvəlki redaksiyada deyilirdi:156
9584, İnzibati qaydada tutma müddəti inzibati həbs müddətinə daxil edilir
9585," 29 iyun 2020-ci il tarixli 148-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 12 avqust 2020-ci il, № 157, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 8, maddə 1011) ilə yeni məzmunda 156-1-ci maddə əlavə edilmişdir"
9586,"6 may 2016-cı il tarixli 231-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 may 2016-cı il, № 110, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 5, maddə 846) ilə 157-ci maddədə “beş yüz manatdan min” sözləri “üç yüz manatdan beş yüz” sözləri ilə əvəz edilmişdir"
9587,"23 aprel 2021-ci il tarixli 301-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 13 iyun 2021-ci il, № 122, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 6, I kitab, maddə 541) ilə 159-cu və 160-cı maddələrin dispozisiyasında “səhiyyə orqanları” sözləri “tibb müəssisələri” sözləri ilə əvəz edilmişdir"
9588,"23 aprel 2021-ci il tarixli 301-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 13 iyun 2021-ci il, № 122, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2021-ci il, № 6, I kitab, maddə 541) ilə 162"
9589,"3-cü, 562"
9590,1-ci və 562
9591,2-ci maddələrdə ismin müvafiq hallarında “orqanı” sözü ismin müvafiq hallarında “orqanının müəyyən etdiyi orqan (qurum)” sözləri ilə əvəz edilmişdir
9592," 22 iyun 2022-ci il tarixli 554-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 avqust 2022-ci il, № 161, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, №8, maddə 822) ilə yeni məzmunda 162-1-ci maddə əlavə edilmişdir"
9593," 22 iyun 2022-ci il tarixli 552-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 23 iyul 2022-ci il, № 153, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, №7, maddə 703) ilə yeni məzmunda 179-1-ci maddə əlavə edilmişdir"
9594," 14 iyul 2023-cü il tarixli 980-VIQD nömrəli Azərbaycan Respublikasının Qanunu (Azərbaycan Dövlət İnformasiya Agentliyinin (AZƏRTAC-ın) rəsmi internet saytı, 16 avqust 2023-cü il, “Azərbaycan” qəzeti, 17 avqust 2023-cü il, № 174) ilə 184-cü maddə yeni redaksiyada verilmişdir"
9595,əvvəlki redaksiyada deyilirdi:Maddə 184
9596, Siyasi partiyalar haqqında qanunvericiliyin pozulması184
9598," Siyasi partiyalar haqqında qanunvericiliyin pozulmasına, yəni:184"
9601, siyasi partiya tərəfindən dövlət orqanının və ya vəzifəli şəxsin fəaliyyətinə müdaxilə edilməsinə;184
9604," “Siyasi partiyalar haqqında” Azərbaycan Respublikasının Qanunu ilə qadağan olunmuş vəsaitin, o cümlədən ianələrin siyasi partiyalar tərəfindən qəbul edilməsinə;184"
9607," Azərbaycan Respublikasının ərazisində xarici dövlətlərin siyasi partiyalarının, habelə onların bölmələrinin və təşkilatlarının yaradılmasına və fəaliyyətinə;184"
9610," ləğv edilmiş siyasi partiyanın adından çıxış etməyə və ya fəaliyyət göstərməyə, yaxud onun fəaliyyətinin qanunsuz təşkilində və ya işində iştirak etməyə görə-fiziki şəxslər yeddi yüz əlli manatdan min beş yüz manatadək məbləğdə, vəzifəli şəxslər min beş yüz manatdan üç min manatadək məbləğdə, hüquqi şəxslər səkkiz min manatdan on beş min manatadək məbləğdə cərimə edilir"
9613, Bu Məcəllənin 184
9614,"1-ci maddəsində nəzərdə tutulmuş xətaların inzibati tənbeh almış şəxs tərəfindən inzibati tənbeh vermə haqqında qərar qüvvəyə mindiyi gündən bir il ərzində təkrar törədilməsinə görə-fiziki şəxslər min beş yüz manatdan üç min manatadək məbləğdə, vəzifəli şəxslər üç min manatdan altı min manatadək məbləğdə, hüquqi şəxslər on beş min manatdan otuz min manatadək məbləğdə cərimə edilir"
9615,"15 aprel 2016-cı il tarixli 208-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 22 may 2016-cı il, № 110, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 5, maddə 835) ilə 189"
9616,2-ci maddə ləğv edilmişdir
9617," 20 dekabr 2021-ci il tarixli 433-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 28 yanvar 2022-ci il, № 19, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2022-ci il, № 1, maddə 2) ilə 192"
9618,"4-cü maddəyə “məzuniyyət haqlarının” sözlərindən sonra “, ezamiyyə xərclərinin, əmək qanunvericiliyində nəzərdə tutulmuş müavinət və digər ödənişlərin” sözləri əlavə edilmişdir"
9619," 6 oktyabr 2020-ci il tarixli 186-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 26 noyabr 2020-ci il, № 247, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 11, maddə 1336) ilə yeni məzmunda 192"
9620,12-ci maddə əlavə edilmişdir
9621," 12 iyul 2019-cu il tarixli 1660-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 27 avqust 2019-cu il, № 186, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, №8, maddə 1381) ilə 194-cü maddənin dispozisiyasında “əlillərin, sağlamlıq imkanları məhdud 18 yaşınadək şəxslərin və sosial müdafiəyə xüsusi ehtiyacı olan digər” sözləri “sosial müdafiəyə xüsusi ehtiyacı olan və işə düzəlməkdə çətinlik çəkən” sözləri ilə əvəz edilmişdir və “, yaxud dövlət büdcəsinə vəsait köçürülməməsinə” sözləri çıxarılmışdır"
9622,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə 198"
9623,"0-cı, 198"
9625,1 – 198
9627,10-cu maddələr müvafiq olaraq 198
9628,"1-ci, 198"
9630,1 – 198
9632,10-cu maddələr hesab edilmişdir
9633,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə 198"
9634,0-cı maddənin sanksiyasında “min manatdan iki” sözləri “beş yüz manatdan” sözləri ilə əvəz edilmişdir
9635,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə yeni məzmunda 198"
9636,2-ci və 198
9637,3-cü maddələr əlavə edilmişdir
9638," 2 iyun 2020-ci il tarixli 126-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 19 iyul 2020-ci il, № 140, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 7, maddə 841) ilə yeni məzmunda 205-1-ci maddə əlavə edilmişdir"
9639," 17 noyabr 2017-ci il tarixli 876-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 dekabr 2017-ci il, № 265, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, №11 , maddə 1979) ilə yeni məzmunda 206-1-ci maddə əlavə edilmişdir"
9640,"1 fevral 2017-ci il tarixli 524-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 23 fevral 2017-ci il, № 41, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 02, maddə 162) ilə 208-ci maddə yeni redaksiyada verilmişdir"
9641,Əvvəlki redaksiyada deyilirdi:Maddə 208
9642," Satış məqsədi olmadan tərkibində narkotik maddələr olan bitkilərin şəxsi istehlak miqdarında kultivasiyası Satış məqsədi olmadan tərkibində narkotik maddələr olan bitkilərin şəxsi istehlak miqdarında əkilməsinə, yetişdirilməsinə və ya toplanılmasına görə-yüz əlli manatdan iki yüz manatadək məbləğdə cərimə edilir"
9643," 17 mart 2020-ci il tarixli 27-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 20 mart 2020-ci il, № 62, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 3, maddə 222) ilə 211-ci maddə yeni redaksiyada verilmişdir"
9644,Əvvəlki redaksiyada deyilirdi:Maddə 211
9645," Sanitariya-gigiyena və epidemiya əleyhinə rejimlərin pozulmasıMüəssisələrdə, idarələrdə, təşkilatlarda sanitariya-gigiyena və epidemiya əleyhinə rejimlərin pozulmasına görə-yüz manatdan iki yüz manatadək məbləğdə cərimə edilir"
9646," 29 iyun 2020-ci il tarixli 142-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 3 iyul 2020-ci il, № 126, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 7, maddə 854) ilə 211"
9647,1-ci maddənin sanksiyası yeni redaksiyada verilmişdir
9648,"əvvəlki redaksiyada deyilirdi:fiziki şəxslər yüz manatdan iki yüz manatadək məbləğdə, vəzifəli şəxslər min beş yüz manatdan iki min manatadək məbləğdə cərimə edilir, yaxud işin hallarına görə, xətanı törədənin şəxsiyyəti nəzərə alınmaqla, bir ayadək müddətə inzibati həbs tətbiq olunur, hüquqi şəxslər iki min manatdan beş min manatadək məbləğdə cərimə edilir"
9649,"18 dekabr 2020-ci il tarixli 224-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2020-ci il, № 276, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 12, I kitab, maddə 1440) ilə 211"
9650,"1-ci maddənin sanksiyasında “üç min manatdan dörd min manatadək” sözləri “dörd min manatdan beş min manatadək” sözləri ilə, “dörd min manatdan on min manatadək” sözləri “beş min manatdan on bir min manatadək” sözləri ilə əvəz edilmişdir"
9651," 2 iyun 2020-ci il tarixli 124-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 3 iyun 2020-ci il, № 104, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 6, maddə 681) ilə 211-ci maddənin mətni 211"
9652,1-ci maddə hesab edilmişdir və yeni məzmunda 211
9653,2-ci və 211
9654,3-cü maddələr əlavə edilmişdir
9655," 29 iyun 2020-ci il tarixli 142-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 3 iyul 2020-ci il, № 126, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 7, maddə 854) ilə 211"
9656,2-ci maddənin sanksiyası yeni redaksiyada verilmişdir
9657,"əvvəlki redaksiyada deyilirdi:fiziki şəxslər əlli manat məbləğində, vəzifəli şəxslər yüz manat məbləğində, hüquqi şəxslər iki yüz manat məbləğində cərimə edilir"
9658,"18 dekabr 2020-ci il tarixli 224-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2020-ci il, № 276, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 12, I kitab, maddə 1440) ilə 211"
9659,"2-ci maddənin sanksiyasında “iki yüz manat məbləğində, hüquqi şəxslər dörd yüz manat” sözləri “üç yüz manat məbləğində, hüquqi şəxslər altı yüz manat” sözləri ilə əvəz edilmişdir"
9660," 29 iyun 2020-ci il tarixli 142-VIQD nömrəli Azərbayca Respublikasının Qanunu (“Azərbaycan” qəzeti, 3 iyul 2020-ci il, № 126, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 7, maddə 854) ilə 211"
9661,3-cü maddənin sanksiyası yeni redaksiyada verilmişdir
9662,"əvvəlki redaksiyada deyilirdi:fiziki şəxslər yüz manat məbləğində, vəzifəli şəxslər iki yüz manat məbləğində, hüquqi şəxslər dörd yüz manat məbləğində cərimə edilir"
9663,"18 dekabr 2020-ci il tarixli 224-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 30 dekabr 2020-ci il, № 276, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 12, I kitab, maddə 1440) ilə 211"
9664,"3-cü maddənin sanksiyasında “dörd yüz manat məbləğində, hüquqi şəxslər səkkiz yüz manat” sözləri “altı yüz manat məbləğində, hüquqi şəxslər min iki yüz manat” sözləri ilə əvəz edilmişdir"
9665," 2 noyabr 2018-ci il tarixli 1326-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 dekabr 2018-ci il, № 282, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 12, I kitab, maddə 2475) ilə 212"
9666,"1-ci maddədə “və tütün məmulatı” sözləri “məmulatlarının istifadəsinin məhdudlaşdırılması” sözləri ilə, “siqaret” sözü “tütün” sözü ilə əvəz edilmişdir"
9667," 2 noyabr 2018-ci il tarixli 1326-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 dekabr 2018-ci il, № 282, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 12, I kitab, maddə 2475) ilə 212"
9668,"2-ci maddədə hər iki halda “siqaret” sözü “tütün” sözü ilə, “yerlərin ayrılmasının” sözləri “ayrılmış yerlərin sanitar-gigiyenik normalara və müvafiq icra hakimiyyəti orqanının müəyyən etdiyi tələblərə cavab verən şəkildə təchizinin” sözləri ilə əvəz edilmişdir və həmin maddədən “xəbərdarlıq” sözü çıxarılmışdır"
9669," 2 noyabr 2018-ci il tarixli 1326-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 14 dekabr 2018-ci il, № 282, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2018-ci il, № 12, I kitab, maddə 2475) ilə yeni məzmunda 212"
9670,"3-cü, 212"
9671,4-cü və 212
9672,5-ci maddələr əlavə edilmişdir
9673," 20 oktyabr 2017-ci il tarixli 811-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 dekabr 2017-ci il, № 266, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1964) ilə 213"
9675,1-ci maddənin dispozisiyası yeni redaksiyada verilmişdir
9676,Əvvəlki redaksiyada deyilirdi:213
9679," süni qida məhsullarının reklamında ana südünün üstünlüyünün qeyd olunmamasına; 20 oktyabr 2017-ci il tarixli 811-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 dekabr 2017-ci il, № 266, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1964) ilə 213"
9681,"3-cü maddədə “süni qida məhsullarının” sözlərindən əvvəl “körpələr və erkən yaşlı uşaqlar üçün” sözləri əlavə edilmişdir, “görə-” sözü nöqtəli vergül işarəsi ilə əvəz edilmişdir"
9682," 20 oktyabr 2017-ci il tarixli 811-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 dekabr 2017-ci il, № 266, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 11, maddə 1964) ilə yeni məzmunda 213"
9684,4-cü maddə əlavə edilmişdir
9685,"05 aprel 2016-cı il tarixli 193-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 03 may 2016-cı il, № 94, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 4, maddə 647) ilə yeni məzmunda 215"
9686,3-cü maddə əlavə edilmişdir
9687,"1 may 2020-ci il tarixli 69-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 1 iyun 2020-ci il, № 102, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 5, maddə 519) ilə yeni məzmunda 215"
9688,4-cü maddə əlavə edilmişdir
9689,"8 oktyabr 2019-cu il tarixli 1677-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 17 noyabr 2019-cu il, № 255, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, № 11, maddə 1686) ilə yeni məzmunda 215-1-ci maddə əlavə edilmişdir"
9690," 12 iyul 2019-cu il tarixli 1662-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 21 avqust 2019-cu il, № 181, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, №8, maddə 1383) ilə 220-ci maddənin adında, 220"
9691,1-ci və 220
9692,"2-ci maddələrdə “sanitariya normalarının və qaydalarının, gigiyena normativlərinin” sözləri “qida təhlükəsizliyi sahəsində texniki normativ hüquqi aktların” sözləri ilə əvəz edilmişdir"
9693,"14 oktyabr 2016-cı il tarixli 359-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 26 noyabr 2016-cı il, № 262, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2016-cı il, № 11, maddə 1786) ilə 221-ci maddə yeni redaksiyada verilmişdir"
9694,Əvvəlki redaksiyada deyilirdi:Maddə 221
9695," Dərman vasitələrinin qanunsuz dövriyyəsi Bilə-bilə keyfiyyətsiz, normativ texniki sənədlərin tələblərinə cavab verməyən, mənşəyi məlum olmayan, yararlılıq müddəti bitmiş, qanunla dövlət qeydiyyatı tələb olunan, lakin dövlət qeydiyyatından keçməmiş dərman vasitələrinin satışı, satış məqsədi ilə saxlanması və ya idxalı, habelə saxta dərman vasitələrinin istehsalı, satışı, satış məqsədi ilə saxlanması və ya idxalı, bu əməllər az miqdarda törədildikdə-inzibati xətanın bilavasitə obyekti olan dərman vasitələri müsadirə edilməklə onun dəyərinin səksən faizindən yüz faizinədək məbləğdə cərimə edilir"
9696,"Qeyd: Bu maddədə “az miqdar” dedikdə, min manatadək olan məbləğ başa düşülür"
9697," 2 may 2017-ci il tarixli 663-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 iyun 2017-ci il, № 117, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 7, maddə 749) ilə 221-ci maddənin adı yeni redaksiyada verilmişdir"
9698,"Əvvəlki redaksiyada deyilirdi:Dərman vasitələrinin qanunsuz dövriyyəsi 2 may 2017-ci il tarixli 663-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 2 iyun 2017-ci il, № 117, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2017-ci il, № 7, maddə 749) ilə yeni məzmunda 221"
9699,8-ci və 221
9700,9-cu maddələr əlavə edilmişdir
9701," 18 dekabr 2018-ci il tarixli 1398-VQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 yanvar 2019-cu il, № 7, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2019-cu il, № 01, maddə 18) ilə yeni məzmunda 221"
9702,10-cu–221
9703,11-ci maddələr əlavə edilmişdir
9704," 31 may 2020-ci il tarixli 122-VIQD nömrəli Azərbaycan Respublikasının Qanunu (“Azərbaycan” qəzeti, 11 iyul 2020-ci il, № 133, Azərbaycan Respublikasının Qanunvericilik Toplusu, 2020-ci il, № 7, maddə 838) ilə 222-ci maddəsində “ərzaq” (hər üç halda) sözü “qida” sözü ilə əvəz edilmişdir"
